,Sex by Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nursery to 4th grade,132,0,0,39,57,0,165,16,0,0,8,0,27,0,31,0,19,43,438,0,0,7,0,27,141,0,0,11,10,0,,,,,,,,,,,,,,,,,,,
5th and 6th grade,530,15,0,71,30,0,233,14,14,0,0,18,0,41,291,32,74,112,437,0,0,34,0,6,171,14,0,0,27,3,,,,,,,,,,,,,,,,,,,
7th and 8th grade,218,32,39,147,45,22,207,225,16,0,12,6,48,166,268,200,97,97,563,37,0,63,28,22,147,110,0,0,118,0,,,,,,,,,,,,,,,,,,,
9th grade,440,45,0,104,139,113,283,68,7,0,27,24,9,77,329,261,73,157,434,22,0,49,22,89,47,75,0,0,40,18,,,,,,,,,,,,,,,,,,,
10th grade,461,101,0,140,128,180,319,126,18,0,39,82,30,145,467,156,373,106,413,59,0,126,25,113,186,207,0,0,60,43,,,,,,,,,,,,,,,,,,,
11th grade,307,35,17,210,121,60,436,277,0,0,114,61,35,252,375,323,282,171,231,41,0,95,11,128,242,208,0,0,163,0,,,,,,,,,,,,,,,,,,,
"12th grade, no diploma",722,65,44,227,144,57,296,93,29,0,81,25,13,132,387,165,195,243,558,51,0,156,50,71,193,141,0,0,60,29,,,,,,,,,,,,,,,,,,,
High school graduate (includes equivalency),7510,1558,636,3472,3204,930,4771,2302,399,0,631,436,682,1740,4624,1383,2490,1702,5608,470,0,2962,506,1407,2584,1606,0,197,2353,195,,,,,,,,,,,,,,,,,,,
"Some college, less than 1 year",1665,735,272,1182,1070,152,798,587,116,63,303,112,348,577,1043,335,436,282,1168,252,0,948,117,366,557,578,0,45,666,0,,,,,,,,,,,,,,,,,,,
"Some college, 1 or more years, no degree",4890,1587,715,2052,2360,390,2183,1238,319,66,565,549,909,1491,2402,1100,1627,811,3234,324,0,1616,1072,1029,1423,1160,69,250,2134,150,,,,,,,,,,,,,,,,,,,
Associate's degree,3278,1147,416,1006,1877,251,1218,906,176,0,265,244,435,527,842,146,1006,405,1671,287,0,1025,176,605,772,392,21,158,1166,14,,,,,,,,,,,,,,,,,,,
Bachelor's degree,8208,8476,3202,2151,3898,272,1914,2198,445,177,1850,2173,3809,2983,1905,1352,4127,989,6299,1921,0,3440,3672,2044,2375,1105,223,1025,5410,114,,,,,,,,,,,,,,,,,,,
Master's degree,2961,3737,1304,845,1356,143,1071,577,200,19,1074,1138,1975,1326,909,883,1730,334,2718,1059,0,1316,2159,935,987,744,72,315,2972,165,,,,,,,,,,,,,,,,,,,
Professional school degree,657,810,247,171,275,71,178,185,81,18,243,309,860,327,125,119,664,64,355,435,0,158,877,79,81,46,32,108,521,22,,,,,,,,,,,,,,,,,,,
Doctorate degree,197,552,199,184,199,6,58,41,52,0,187,135,581,149,164,187,273,12,338,352,0,80,437,72,36,48,0,69,682,19,,,,,,,,,,,,,,,,,,,
